Company,LemFi Relevance Score,Tier,Category,Main Employee Location,In Original List,Status,Last Funding Stage,Valuation Band,Est. Valuation / ARR (notes),Data Confidence,Category Fit,Market Overlap,Product Adjacency,Talent / Stage Poachability,Growth / Heat,Flags / Competitive Notes
Chime,78.2,A — Priority,Neobanks,USA,,Public,Public (Nasdaq),Public,"IPO Jun-25 ($864m, largest US neobank IPO); 22m+ users",High,90,74,68,70,80,US talent
Robinhood,78,A — Priority,Savings / Investments / Wealth,USA,,Public,Public (Nasdaq),Public,Nasdaq:HOOD; US investing leader; multi-product expansion,High,86,74,72,70,82,US; investments — hot; multi-product
Plend,78,A — Priority,Consumer Credit,UK,Yes,Private,Seed/Series A,<$50M,UK ethical consumer lending (Open Banking),Low,88,100,55,64,58,UK; OB credit
Razorpay,78,A — Priority,Card Payment Processors,India,,Private,Series F,$1-10B,India payments unicorn ~$7.5B; multi-product,High,78,80,72,78,80,India corridor; multi-product
Neo Financial,78,A — Priority,Neobanks,Canada,,Private,Series D,$1-10B,Canada neobank unicorn ~$1B; C$68.5m Jan-25,Medium,90,70,65,84,78,Diaspora destination
Watu,77.9,B — Strong,Consumer Credit,Kenya,Yes,Private,Private/Growth,$50-250M,Kenya/East-Africa asset (boda) financing; fast-growing,Medium,88,82,62,74,72,East Africa market
Navi,77.8,B — Strong,Neobanks,India,,Private,Late/Growth,$1-10B,India lending+neobank (Sachin Bansal); ~$2B,Medium,90,80,68,76,65,India corridor
Jar,77.8,B — Strong,Savings / Investments / Wealth,India,,Private,Series C,$250M-1B,India micro-savings/gold app,Medium,86,80,62,88,68,India corridor; savings
Sparkle,77.7,B — Strong,Neobanks,Nigeria,,Private,Seed/Series A,<$50M,Nigeria neobank,Low,90,100,55,69,50,Nigeria — core market
Griffin,77.7,B — Strong,Banking Infrastructure,UK,Yes,Private,Series A,$50-250M,UK BaaS with banking licence,Medium,74,100,60,70,70,UK infra talent
NOW Money,77.5,B — Strong,Neobanks,UAE,,Private,Series A,<$50M,UAE banking for migrant/low-income workers,Medium,90,76,72,70,70,Migrant-worker focus = LemFi-adjacent
Current,77.5,B — Strong,Neobanks,USA,,Private,Series D,$1-10B,US neobank; 90%+ rev growth,Medium,90,74,62,84,72,US talent
Fi (epiFi),77.5,B — Strong,Neobanks,India,,Private,Series C,$250M-1B,India neobank ~$0.6B,Medium,90,80,62,88,60,India diaspora corridor
SoFi,77.4,B — Strong,Neobanks,USA,,Public,Public (Nasdaq),Public,Nasdaq:SOFI; US chartered fintech bank; multi-product,High,90,74,75,70,70,US talent; multi-product model
Wealthsimple,77.3,B — Strong,Savings / Investments / Wealth,Canada,,Private,Late/Growth,$1-10B,Canada wealth+banking ~$3.5B; multi-product; fast-growing,High,86,70,72,76,80,Diaspora destination; multi-product
Amplifi Capital,77.2,B — Strong,Consumer Credit,UK,Yes,Private,Private,<$50M,UK near-prime lending (Reevo/My Community Finance),Low,88,100,52,73,50,UK
Curve,77.2,B — Strong,Credit Cards,UK,,Private,Series C,$250M-1B,UK card-aggregation+wallet,Medium,74,100,60,88,55,UK; wallet
Token.io,77.2,B — Strong,Open Banking,UK,,Private,Series C,$50-250M,UK A2A/open-banking payments,Low,72,100,60,88,58,UK; A2A
Money View,77.1,B — Strong,Consumer Credit,India,,Private,Series E,$1-10B,India consumer lending unicorn ~$1.2B,Medium,88,80,58,80,70,India corridor
Jupiter,77.1,B — Strong,Neobanks,India,,Private,Series C,$250M-1B,India neobank,Medium,90,80,62,88,58,India corridor
Yonder,77.1,B — Strong,Credit Cards,UK,Yes,Private,Series A,$50-250M,UK premium rewards credit card; fast-growing,Medium,74,100,58,70,68,UK; consumer credit talent
Yango,77,B — Strong,Superapps,UAE,,Private,Private/Growth,$1-10B,MENA/Africa superapp (rides->fintech); expanding,Medium,82,76,78,74,72,Africa/MENA expansion; multi-product
Tala,77,B — Strong,Consumer Credit,USA,Yes,Private,Series E,$500M-1B,US/EM micro-credit (Kenya/Philippines/Mexico/India),High,88,74,68,80,70,EM credit; Philippines + Kenya overlap
Decentro,77,B — Strong,Payment Infrastructure,India,,Private,Series A,$50-250M,India banking/payments API,Low,95,80,58,70,65,India corridor
10x Banking,77,B — Strong,Banking Infrastructure,UK,Yes,Private,Series C,$250M-1B,UK cloud core-banking; Engine-style,Medium,74,100,55,88,58,UK infra talent
Salad Money,77,B — Strong,Consumer Credit,UK,,Private,Private,<$50M,UK public-sector employee lending (OB),Low,88,100,52,68,52,UK
Wealthify,76.9,B — Strong,Savings / Investments / Wealth,UK,,Subsidiary,Aviva-owned,n/a,"UK robo-advisor, Aviva-owned",Low,86,100,52,83,45,UK
Thndr,76.9,B — Strong,Savings / Investments / Wealth,Egypt,Yes,Private,Series A,$50-250M,Egypt/MENA retail investing; fast-growing,Medium,86,80,62,70,75,Egypt/MENA; investments
Zerodha,76.9,B — Strong,Savings / Investments / Wealth,India,,Private,Bootstrapped,$1-10B,India's largest broker; highly profitable; bootstrapped,High,86,80,62,70,75,India corridor; investments leader
Tymit,76.7,B — Strong,Credit Cards,UK,Yes,Private,Series B,$50-250M,UK instalment credit cards,Low,74,100,55,86,58,UK
smallcase,76.6,B — Strong,Savings / Investments / Wealth,India,,Private,Series C,$250M-1B,India investing/portfolios,Medium,86,80,58,88,65,India corridor; investments
Valu,76.6,B — Strong,Consumer Credit,Egypt,Yes,Public,Public (EGX),Public,Egypt BNPL/consumer finance; listed 2025,Medium,88,80,65,70,68,Egypt market; BNPL
Yapily,76.6,B — Strong,Open Banking,UK,Yes,Private,Series B,$50-250M,UK open-banking infra,Medium,72,100,58,86,58,UK; OB infra
Teya,76.6,B — Strong,Card Payment Processors,"UK, Latvia",Yes,Private,Late/Growth,$1-10B,UK/EU SMB payments (ex-SaltPay),Medium,78,100,58,76,55,UK talent
Naked,76.4,B — Strong,Insurtech,UK,Yes,Private,Series B,$50-250M,SA AI-driven insurance; DEG-backed,Medium,70,100,52,86,65,SA market
Careem,76.3,B — Strong,Superapps,UAE,,Subsidiary,Uber-owned,$1-10B,MENA superapp (Uber); Careem Pay,Medium,82,76,82,78,62,MENA; superapp model
118 118 Money,76.3,B — Strong,Consumer Credit,UK,Yes,Private,Private,<$50M,UK near-prime consumer credit,Low,88,100,52,73,45,UK
Tink,76.3,B — Strong,Open Banking,"UK, Sweden",,Subsidiary,Visa-owned,n/a,"Sweden/UK OB leader, Visa-owned",Medium,72,100,62,78,58,OB data talent
YuLife,76.2,B — Strong,Insurtech,UK,Yes,Private,Series C,$250M-1B,UK group life/wellbeing insurtech; ~$0.8B,Medium,70,100,55,88,60,UK talent
Oakbrook,76,B — Strong,Consumer Credit,UK,,Private,Private,<$50M,UK consumer lending,Low,88,100,50,73,45,UK
Sarwa,75.9,B — Strong,Savings / Investments / Wealth,UAE,,Private,Series B,$50-250M,UAE robo-advisor+investing; MENA,Medium,86,76,62,86,65,Gulf; investments
Cashfree Payments,75.9,B — Strong,Card Payment Processors,India,,Private,Series C,$250M-1B,India payments+payouts,Medium,78,80,62,88,70,India corridor
Block,75.9,B — Strong,Superapps,USA,Yes,Public,Public (NYSE),Public,NYSE:XYZ; Square+Cash App+Afterpay; multi-product,High,82,74,82,70,68,US; multi-product fintech talent
Fibe,75.8,B — Strong,Consumer Credit,India,,Private,Series E,$250M-1B,India consumer lending,Medium,88,80,55,80,65,India corridor
Open,75.8,B — Strong,Neobanks,India,,Private,Series D,$1-10B,India SME neobank unicorn ~$1B,Medium,90,80,60,84,55,India corridor
Nubank,75.8,B — Strong,Neobanks,Brazil,Yes,Public,Public (NYSE),Public,>$60B mkt cap; 125m+ customers; LatAm; US charter approval Jan-26,High,90,52,82,70,88,Premier EM neobank talent
M2P Fintech,75.7,B — Strong,Banking Infrastructure,India,,Private,Series D,$1-10B,India API banking infra ~$1B,Medium,74,80,62,84,78,India corridor; infra
YouLend,75.7,B — Strong,Business Lending,UK,,Private,Late/Growth,$250M-1B,UK embedded SME finance; partners w/ Amazon etc.,Medium,64,100,58,76,72,UK; embedded; partnerships
Bud,75.6,B — Strong,Open Banking,UK,,Private,Series B,$50-250M,UK open-banking data/AI,Low,72,100,55,86,55,UK
Axio,75.5,B — Strong,Consumer Credit,India,,Subsidiary,Acquired (Amazon),n/a,"India BNPL/credit, Amazon-acquired 2025",Medium,88,80,58,78,62,India corridor
TransferMate,75.4,B — Strong,Payment Infrastructure,Ireland,,Private,Late/Growth,$1-10B,Ireland B2B cross-border payments ~$1B,Medium,95,62,75,76,65,Cross-border rails peer
Pepper Money,75.4,B — Strong,Consumer Credit,"UK, Australia",Yes,Public,Public (ASX),Public,UK/AU non-bank lender,Low,88,100,48,75,42,UK
Affirm,75.4,B — Strong,Consumer Credit,USA,Yes,Public,Public (Nasdaq),Public,Nasdaq:AFRM; US BNPL leader; expanding EU,High,88,74,65,70,70,US talent; BNPL->banking
KOHO,75.2,B — Strong,Neobanks,Canada,,Private,Series D,$250M-1B,Canada neobank; banking-licence push; ~C$800m,Medium,90,70,62,84,65,Diaspora destination
JazzCash,75.2,B — Strong,Neobanks,Pakistan,,Subsidiary,Telco-backed,$250M-1B,Pakistan mobile wallet (Jazz/VEON),Low,90,78,68,66,60,Pakistan corridor
Easypaisa Digital Bank,75.1,B — Strong,Neobanks,Pakistan,,Subsidiary,Telco-backed,$250M-1B,Pakistan digital bank (Telenor/Ant),Low,90,78,65,66,62,Pakistan corridor
Capital One,75,B — Strong,Credit Cards,"UK, USA",Yes,Public,Public (NYSE),Public,NYSE:COF; US credit-card giant; Discover deal,Medium,74,100,60,70,55,US/UK; credit + data talent
Wayflyer,75,B — Strong,Business Lending,UK,Yes,Private,Series C,$1-10B,Ireland/UK e-comm financing unicorn ~$1.6B,Medium,64,100,52,88,65,UK talent
Upstox,75,B — Strong,Savings / Investments / Wealth,India,,Private,Late/Growth,$1-10B,India neobroker unicorn,Medium,86,80,60,76,62,India corridor; investments
Cred,74.8,B — Strong,Superapps,India,,Private,Late/Growth,$1-10B,India fintech superapp ~$6.4B (repriced down),Medium,82,80,75,76,55,India corridor; multi-product
SadaPay,74.8,B — Strong,Neobanks,Pakistan,,Subsidiary,Acquired (Papara),<$50M,"Pakistan neobank, acquired by Papara",Low,90,78,58,78,58,Pakistan corridor
Lean Technologies,74.7,B — Strong,Open Banking,UAE,,Private,Series B,$250M-1B,Saudi/UAE open-banking infra; fast-growing,Medium,72,76,68,86,75,Gulf; OB infra
Wio Bank,74.6,B — Strong,Neobanks,UAE,,Subsidiary,State-backed,$250M-1B,UAE digital bank (ADQ et al.),Low,90,76,62,66,65,Gulf corridor
Paytm (One97),74.6,B — Strong,Superapps,India,,Public,Public (NSE/BSE),Public,India payments superapp; recovering,Medium,82,80,78,70,55,India corridor; multi-product
Superscript,74.6,B — Strong,Insurtech,UK,Yes,Private,Series B,$50-250M,UK SME insurance broker,Medium,70,100,48,86,58,UK talent
Zego,74.6,B — Strong,Insurtech,UK,Yes,Private,Series C,$250M-1B,UK gig/fleet motor insurance unicorn; retrench,Medium,70,100,52,93,50,UK talent
Liberis,74.5,B — Strong,Business Lending,UK,,Private,Series C,$50-250M,UK embedded SME finance,Medium,64,100,55,88,60,UK; embedded finance
Plaid,74.5,B — Strong,Open Banking,USA,Yes,Private,Late/Growth,$1-10B,US open-banking leader ~$6B+; IPO-bound; hot,High,72,74,70,76,82,US; premier OB/data talent
Cellulant,74.5,B — Strong,Card Payment Processors,Kenya,Yes,Private,Late/Growth,$50-250M,Pan-African payments (Tingg),Medium,78,82,68,76,62,Pan-African corridors
iwoca,74.4,B — Strong,Business Lending,UK,Yes,Private,Late/Growth,$250M-1B,"UK SME lending; profitable, scaling",Medium,64,100,52,76,70,UK talent
Fawry,74.3,B — Strong,Card Payment Processors,Egypt,Yes,Public,Public (EGX),Public,Egypt payments super-network; listed,Medium,78,80,72,70,65,Egypt market; multi-product
Public,74.3,B — Strong,Savings / Investments / Wealth,USA,,Private,Series D,$1-10B,US investing app ~$1.5B,Medium,86,74,60,84,62,US; investments
PayU,74.2,B — Strong,Card Payment Processors,India,,Subsidiary,Prosus-owned,$1-10B,Global EM payments (Prosus); India core,Medium,78,80,68,78,62,India/EM corridors
myPOS,74.2,B — Strong,Card Payment Processors,UK,,Private,Private,$50-250M,UK/EU SMB payments,Low,78,100,52,68,52,UK
Perfios,74.2,B — Strong,Banking Infrastructure,India,,Private,Series D,$1-10B,India financial-data infra unicorn,Medium,74,80,55,84,75,India corridor
Modern Treasury,74.1,B — Strong,Banking Infrastructure,USA,,Private,Series C,$1-10B,US payment-ops infra ~$2B,Medium,74,74,62,88,75,US infra; payment-ops talent
Capital on Tap,74.1,B — Strong,Business Lending,UK,Yes,Private,PE/Growth,$250M-1B,UK SME card+credit; profitable,Medium,64,100,55,72,68,UK talent
Zeta,74,B — Strong,Banking Infrastructure,India,,Private,Series D,$1-10B,India banking-tech unicorn ~$2B,Medium,74,80,60,84,70,India corridor
BharatPe,73.9,B — Strong,Card Payment Processors,India,,Private,Late/Growth,$1-10B,India merchant payments+credit ~$2.85B,Medium,78,80,68,76,62,India corridor; multi-product
Qonto,73.9,B — Strong,Neobanks,France,,Private,Series D,$1-10B,"France SME neobank ~$5B; profitable, scaling EU",Medium,90,52,68,84,80,EU SME
Jaja Finance,73.9,B — Strong,Credit Cards,UK,Yes,Private,Late/Growth,$50-250M,UK digital credit cards,Low,74,100,52,81,48,UK
Yoco,73.9,B — Strong,Card Payment Processors,South Africa,Yes,Private,Series C,$250M-1B,SA SMB payments,Medium,78,80,58,88,62,SA market
Pine Labs,73.8,B — Strong,Card Payment Processors,India,,Public,Public (NSE/BSE),Public,India merchant payments+issuing; listed 2025,Medium,78,80,65,70,68,India corridor
NymCard,73.8,B — Strong,Banking Infrastructure,UAE,,Private,Series B,$50-250M,UAE/MENA card-issuing BaaS; fast-growing,Medium,74,76,62,86,72,Gulf/EM issuing infra
NewDay,73.5,B — Strong,Credit Cards,UK,Yes,Private,PE-backed,$1-10B,UK consumer credit-cards issuer; large,Medium,74,100,52,75,50,UK; credit-card talent
Jambopay,73.5,B — Strong,Card Payment Processors,Nigeria,Yes,Private,Private,<$50M,Nigeria/Kenya payments,Low,78,100,52,73,45,Nigeria/Kenya
Varo,73.5,B — Strong,Neobanks,USA,,Private,Late/Growth,$1-10B,US chartered neobank ~$2.5B; underbanked focus,Medium,90,74,62,76,55,US talent; inclusion thesis
INSHUR,73.5,B — Strong,Insurtech,"UK, USA",,Private,Series B,$50-250M,UK/US gig-economy motor insurance,Low,70,100,48,86,52,UK/US talent
Grab,73.5,B — Strong,Superapps,Singapore,Yes,Public,Public (Nasdaq),Public,SEA superapp (rides/delivery/fintech); profitable turn,High,82,62,85,70,70,SEA; multi-product superapp model
Dave,73.4,B — Strong,Neobanks,USA,,Public,Public (Nasdaq),Public,US neobank; turnaround to profitability,Medium,90,74,58,70,62,US talent
Slice,73.4,B — Strong,Credit Cards,India,,Private,Late/Growth,$1-10B,India credit+neobank unicorn; bank merger,Medium,74,80,65,76,68,India corridor; multi-product
Salt Edge,73.4,B — Strong,Open Banking,"Canada, UK",,Private,Bootstrapped,<$50M,Canada/UK open-banking API,Low,72,100,55,75,50,
Acorns,73.3,B — Strong,Savings / Investments / Wealth,USA,,Private,Late/Growth,$1-10B,US micro-investing ~$1.9B,Medium,86,74,62,76,60,US; savings+investments
Wealthfront,73.3,B — Strong,Savings / Investments / Wealth,USA,,Private,Late/Growth,$1-10B,US robo-advisor; IPO-bound,Medium,86,74,62,76,60,US; wealth
Onmo,73.2,B — Strong,Credit Cards,UK,Yes,Private,Series A,<$50M,UK credit-card+lending app,Low,74,100,52,75,48,UK
Liv,73.1,B — Strong,Neobanks,UAE,,Subsidiary,Bank-owned,n/a,Emirates NBD digital bank UAE,Low,90,76,58,78,52,Gulf corridor
Plooto,73,B — Strong,Payment Infrastructure,Canada,,Private,Series B,$50-250M,Canada SMB payments/AP-AR,Low,95,70,52,86,52,
Kriya,72.9,B — Strong,Business Lending,UK,,Private,Series B,$50-250M,UK B2B payments+credit (ex-MarketFinance),Low,64,100,52,86,55,UK talent
Moneyhub,72.9,B — Strong,Open Banking,UK,,Private,Private,$50-250M,UK open-finance data platform,Low,72,100,55,68,52,UK
Unit,72.9,B — Strong,Banking Infrastructure,USA,,Private,Series C,$1-10B,US BaaS unicorn ~$1.2B,Medium,74,74,60,88,70,US infra talent
Jumo,72.8,B — Strong,Banking Infrastructure,South Africa,Yes,Private,Late/Growth,$250M-1B,SA/Pan-African banking-as-a-service for EM credit,Medium,74,80,68,76,62,African EM credit infra
Uncapped,72.6,B — Strong,Business Lending,UK,Yes,Private,Series B,$50-250M,UK revenue-based financing,Low,64,100,50,86,55,UK talent
Acko,72.6,B — Strong,Insurtech,India,,Private,Series D,$1-10B,India unicorn ~$1.4B; auto/health/embedded insurance,Medium,70,80,58,84,70,India diaspora market
Zand Bank,72.5,B — Strong,Neobanks,UAE,,Private,Private,$250M-1B,UAE digital bank,Low,90,76,58,68,55,Gulf corridor
Imprint,72.5,B — Strong,Credit Cards,USA,,Private,Series C,$250M-1B,US co-brand credit-card platform; fast-growing,Medium,74,74,55,88,72,US; issuing talent
YAP,72.4,B — Strong,Neobanks,UAE,,Private,Series A,<$50M,UAE/MENA neobank,Low,90,76,58,75,50,Gulf corridor
Tractable,72.4,B — Strong,Insurtech,UK,Yes,Private,Series E,$1-10B,UK AI accident/damage; ~$1B val,Medium,70,100,42,80,55,UK AI talent
OFX,72.3,B — Strong,Remittance Payments,Australia,Yes,Public,Public (ASX),Public,"ASX:OFX, ~A$300-400m mkt cap; cross-border FX/payments",High,100,52,80,70,55,Direct cross-border peer
Baraka,72.1,B — Strong,Savings / Investments / Wealth,UAE,,Private,Series A,<$50M,UAE retail investing,Low,86,76,58,70,58,Gulf; investments
Stake,72.1,B — Strong,Savings / Investments / Wealth,UAE,,Private,Series A,$50-250M,UAE/AU investing app,Low,86,76,58,70,58,Gulf; investments
Betterment,72.1,B — Strong,Savings / Investments / Wealth,USA,,Private,Late/Growth,$1-10B,US robo-advisor ~$1.3B,Medium,86,74,60,76,55,US; wealth
Western Union,72,B — Strong,Remittance Payments,USA,Yes,Public,Public (NYSE),Public,"NYSE:WU; legacy remittance incumbent, declining digital share",High,100,74,60,80,30,Legacy competitor; senior talent poachable
Omnio,71.8,B — Strong,Banking Infrastructure,UK,Yes,Private,Private,<$50M,UK/EU banking platform,Low,74,100,52,73,42,UK
Finix,71.8,B — Strong,Card Payment Processors,USA,,Private,Series C,$250M-1B,US payments infra,Low,78,74,55,88,62,US
Upstart,71.7,B — Strong,Consumer Credit,USA,,Public,Public (Nasdaq),Public,Nasdaq:UPST; US AI lending,Medium,88,74,55,70,58,US AI-credit talent
Signzy,71.6,B — Strong,Banking Infrastructure,India,,Private,Series B,$50-250M,India KYC/onboarding infra,Low,74,80,52,86,62,India corridor
Chip,71.6,B — Strong,Savings / Investments / Wealth,Ireland,Yes,Private,Series B,$50-250M,UK/Ireland savings+investing app,Medium,86,62,62,86,62,UK; savings overlap
EQ Bank,71.4,B — Strong,Neobanks,Canada,,Subsidiary,Public parent (TSX),Public,Equitable Bank digital arm; Canada,Low,90,70,60,70,55,Diaspora destination
TransUnion,71.3,B — Strong,Consumer Credit,USA,Yes,Public,Public (NYSE),Public,NYSE:TRU; global credit bureau,High,88,74,58,75,50,Credit-data talent
N26,71.3,B — Strong,Neobanks,"Germany, Spain",Yes,Private,Series E,$1-10B,Germany neobank ~$9B peak; growth caps lifted 2024,Medium,90,55,70,80,62,EU talent
OneCard,71.3,B — Strong,Credit Cards,India,,Private,Late/Growth,$1-10B,India mobile credit-card unicorn,Medium,74,80,58,76,62,India corridor
NayaPay,71.3,B — Strong,Neobanks,Pakistan,,Private,Seed,<$50M,Pakistan payments/neobank,Low,90,78,58,58,52,Pakistan corridor
Bank Zero,71.3,B — Strong,Neobanks,South Africa,Yes,Private,Private/founder,<$50M,SA mutual-style digital bank,Low,90,80,52,67,48,SA market
InsuranceDekho,71.3,B — Strong,Insurtech,India,,Private,Series B,$250M-1B,India insurance distribution; ~$0.65B,Medium,70,80,50,86,68,India market
Cashew,71.3,B — Strong,Consumer Credit,UAE,,Private,Series A,<$50M,UAE BNPL,Low,88,76,52,70,55,Gulf
